<!DOCTYPE html>
<html lang="ja">
<head>
  <meta charset="UTF-8">
  <title>メダカ餌 一覧</title>

  <style>
    body{
      font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", sans-serif;
      padding: 20px;
      margin: 20px;
    }

    /* 上の説明2つ（折りたたみ） */
    .info-row{
      display: flex;
      gap: 12px;
      flex-wrap: wrap;
      align-items: flex-start;
      margin: 10px 0 12px 0;
    }
    .info-box{
      border: 1px solid #ddd;
      border-radius: 8px;
      padding: 8px 10px;
      background: #fafafa;
      min-width: 280px;
      flex: 1 1 320px;
    }
    .info-box summary{
      cursor: pointer;
      font-weight: 600;
      margin: 2px 0 6px 0;
    }
    .info-box ul{
      margin: 6px 0 0 18px;
      padding: 0;
    }

    #table-wrap{
      height: 80vh;
      overflow: auto;
      border: 1px solid #ccc;
      max-width: 950px;  /* 好みで調整 */
    }

    /* 表全体：詰める */
    #data-table{
      border-collapse: collapse;
      table-layout: fixed;   /* 余りを消す */
      width: 100%;
      font-size: 14px;
    }

    #data-table th, #data-table td{
      border: 1px solid #ccc;
      padding: 6px 8px;
      text-align: left;
      white-space: nowrap;   /* 折り返さない */
      overflow: hidden;
      text-overflow: ellipsis;
    }

    #data-table th{
      background: #f0f0f0;
      cursor: pointer;
      position: sticky;      /* 見出し固定 */
      top: 0;
      z-index: 2;
    }

    #data-table th:hover{
      background: #e0e0e0;
    }

    /* 列幅（あなたの並び順）
       1:餌名 2:メーカー 3:分類 4:粗蛋白 5:粗脂肪 6:粗繊維 7:粗灰分 8:公式URL
    */
    #data-table th:nth-child(1), #data-table td:nth-child(1){ width: 230px; }
    #data-table th:nth-child(2), #data-table td:nth-child(2){ width: 105px; }
    #data-table th:nth-child(3), #data-table td:nth-child(3){ width: 55px;  }
    #data-table th:nth-child(4), #data-table td:nth-child(4),
    #data-table th:nth-child(5), #data-table td:nth-child(5),
    #data-table th:nth-child(6), #data-table td:nth-child(6),
    #data-table th:nth-child(7), #data-table td:nth-child(7){ width: 55px; }
    #data-table th:nth-child(8), #data-table td:nth-child(8){ width: 150px; }

    .note {
      font-size: 12px;
      color: #666;
      margin: 6px 0 10px 0;
    }

    /* スマホ用（あなたの要望：横スクロールOK、餌名は左固定） */
    @media (max-width: 768px) {
      #table-wrap { overflow: auto; }

      #data-table th:nth-child(1),
      #data-table td:nth-child(1) {
        position: sticky;
        left: 0;
        background: #fff;
        z-index: 3;
      }
